,y_test
101,-37.18544690146947
102,-114.78987343265345
103,-341.64996647772045
104,-1.4318505975632263
105,59.03550866369871
106,-126.62440173650837
107,66.16206615760301
108,188.30613569870698
109,56.18976455010363
110,-53.2528960787295
111,-4.178914381424278
112,-209.7761189781225
113,-2.8730191554714466
114,29.467823376351205
115,71.40858132359476
116,-72.1494163093262
117,-221.49722601832937
118,-161.7890403737935
119,282.9429155540859
120,-60.956305867611746
121,-35.16237938221737
122,-103.18172512659321
123,-120.73415789104743
124,-121.43127460833314
125,172.59876275653366
126,-90.62405681954351
127,51.885439651516656
128,-111.54241169536027
129,-19.509789471330492
130,98.19103093962991
131,-36.316352468975175
132,58.84273670183181
133,18.6361018545512
134,72.689779172046
135,129.2843501958672
136,159.90459402750088
137,-31.51297371319521
138,64.44039062250758
139,-76.8165502404265
140,-191.99202240217625
141,-310.5546451096077
142,-128.74522850209655
143,52.57754112708988
144,-86.8786343203983
145,153.22694412672934
146,165.23416816585686
147,-127.06151811978313
148,237.93497802962233
149,-19.959518974634797
150,262.7353200537419
151,182.32070539299576
152,288.8895898105744
153,-123.89121464542187
154,241.84921013480863
155,-152.4208268187401
156,127.7477075375983
157,46.96458766231656
158,21.598972982575965
159,187.19927969302563
160,-330.29037365976035
161,86.94926015700175
162,-36.760920985494515
163,-50.89783786764788
164,9.08483798167903
165,15.780788380585488
166,-3.2500933013417637
167,-148.09029534289874
168,8.173983698273489
169,248.98036677288184
170,253.47627216288578
171,-25.113303677289025
172,-2.9086480439225824
173,-21.465033531633992
174,120.43050424430373
175,-113.21720506741963
176,-21.05144604122684
177,-189.99952816535912
178,13.462143873273838
179,-128.73955999556406
180,-209.02441314367508
181,123.38139833123927
182,168.45633132980439
183,-123.77884935664322
184,17.28463429179338
185,266.4385706605717
186,-10.418780255041149
187,-140.37002573475382
188,125.30666080810786
189,59.35237622446577
190,33.82528167296739
191,-89.11452937727452
192,202.6694275019643
193,-54.726824327759246
194,46.041031479142745
195,-181.21688343560018
196,61.62315460874081
197,47.599160218025375
198,-88.48298043282537
199,-228.17739355753628
200,44.004005543250884
201,282.057481129361
202,-26.804946144330266
203,-189.9130241125942
204,-231.96602193079042
205,50.17770665044964
206,-108.2301399425665
207,134.5305070482759
208,42.1408818032398
209,131.57881288988412
210,93.52320163753808
211,-177.70645141658707
212,229.89617979374708
213,158.2085612491859
214,252.19706243923224
215,194.98740337961192
216,14.391638740899857
217,8.183739019651988
218,-164.68283722738585
219,-0.010030472452150718
220,-84.36196717447984
221,109.75861379361798
222,-32.394403528648866
223,-184.36007722149054
224,-164.7370240461483
225,32.962086783375
226,-177.44634776096558
227,387.29105981381707
228,-263.9731235404781
229,-40.50548017757809
230,-28.101872533221815
231,124.83239517856025
232,-103.69963773118587
233,3.998972933582081
234,-42.29755813474293
235,43.09030321317076
236,-107.49098774745801
237,255.01649490385023
238,-4.5600193079492755
239,144.54107794997958
240,-53.38539434973428
241,132.6521521112603
242,-19.363460080177887
243,153.39660441727244
244,108.97341896018479
245,-150.4126311110328
246,-131.4256664301263
247,11.866126304909251
248,60.016107303223635
249,219.53403939339051
250,-60.838125599392626
251,-22.91811812472372
252,27.863563462156037
253,-17.576572749209802
254,-39.76378723431063
255,146.76304145283547
256,88.57979421326212
257,-75.67722987041245
258,-79.10608529850444
259,147.29615520950904
260,201.66645089386446
261,49.618232549172035
262,-88.73497521628607
263,-73.91566919054083
264,-133.85801872739574
265,-178.17181966760052
266,18.91729835324498
267,262.29705599817294
268,131.21851904703888
269,118.91642859172143
270,14.696494310112026
271,47.985001504792805
272,181.62933410372634
273,-66.41472583475147
274,153.68107607451356
275,-85.19061776040417
276,-41.959714377209856
277,-81.28235245566391
278,-34.63170021630013
279,156.93630900368794
280,244.4728360282582
281,206.28553260385758
282,-30.14327811266459
283,-145.78372568221255
284,-443.3096173926542
285,333.6761520231663
286,-169.53119002444785
287,206.46413923129148
288,121.88101956294537
289,163.0309220884038
290,-50.32142632459238
291,112.36995616938088
292,-82.49381347170643
293,204.9734057878589
294,70.48028950260795
295,169.29080433069316
296,-115.15325896082678
297,-119.45734974460763
298,153.7178205729314
299,-126.11169395687345
300,125.17560972434961
301,130.9080263271402
302,-48.91227630839238
303,198.4817865455617
304,413.97979387139975
305,96.18063106865782
306,132.84957944457275
307,219.81299182652643
308,54.02418663872819
309,-10.160734262235898
310,-142.2199337989274
311,135.89804146859993
312,-39.24470701858721
313,64.50668747158244
314,128.58470698863465
315,52.93499938317052
316,-86.68555799529238
317,193.32787147229763
318,34.26697781016681
319,200.29385032817848
320,-31.14467355287904
321,-160.13827458657607
322,-191.54343036535653
323,-258.97229429344867
324,220.52010398208103
325,-198.16635262110128
326,-165.20152911023067
327,67.83170008859494
328,-88.92100400420725
329,131.74023854227687
330,-138.6177483753832
331,98.79772257814861
332,59.406489222838516
333,226.2099338371537
334,33.06251330855727
335,-134.24188366264798
336,-44.913608241459556
337,69.58662820467862
338,-55.771991312972844
339,6.395740177548305
340,33.28097259485884
341,369.41961422015567
342,-73.77252207873488
343,12.928168262050121
344,3.3027753612384885
345,34.40714392133606
346,219.11970217952992
347,-17.29569562659003
348,-240.8607944794517
349,2.4465987783315413
350,38.25165478375783
351,-48.34496343148068
352,-45.11717040983538
353,-192.10190320316286
354,-196.10029542905718
355,-116.38419077516902
356,-107.98914236585328
357,-231.04568612737353
358,69.24805631558576
359,129.93783753979892
360,213.00999351005214
361,133.0449071879212
362,-211.0121150669916
363,-171.64028185152011
364,-26.60369933858878
365,136.75464189318978
366,-60.027078798414294
367,-129.80412267538685
368,-16.095998016538662
369,105.28162175892083
370,-168.06314870513836
371,154.36582406491118
372,-130.95350910919973
373,62.09041345246733
374,106.66244408476354
375,-28.534848323308182
376,-119.54668106599092
377,-73.8418732794376
378,1.8129769910130165
379,63.118237674065874
380,-142.47388427224985
381,-174.7506334809933
382,-224.2829984425252
383,46.13637121638918
384,-108.44779589647818
385,157.96453986217534
386,174.8825954864815
387,-0.8283061289737077
388,216.22276472852866
389,325.839824882947
390,-127.78769566089748
391,129.18329295778406
392,314.9827946583344
393,-113.1753888925451
394,-30.44650683441388
395,322.10991563558724
396,1.2966706339510736
397,-234.78672989268296
398,-126.93737478468913
399,166.57460480462407
400,-164.34346759209387
401,7.625873435661248
402,32.03735257847984
403,-84.21094734847517
404,-30.17673458771887
405,228.85658193977594
406,86.27423046210842
407,-25.488904156757947
408,465.4642482172365
409,82.89473986698718
410,71.11136927340355
411,-75.8074403030676
412,-42.943333681356805
413,83.76569502508674
414,236.12622700014032
415,-192.05903901329762
416,-56.18381622330346
417,88.78651031758106
418,98.30131971412993
419,276.5024881659917
420,124.98346903360371
421,289.42233589456424
422,-146.1332285941566
423,142.09248645976578
424,181.0656825964973
425,207.75624749564778
426,394.8137170685601
427,-195.2146553269693
428,-17.571847685745666
429,90.23776410611606
430,-6.881702722592806
431,-290.5312589217611
432,216.1125291930693
433,216.8474226675152
434,275.1350810945354
435,-178.92884824229913
436,190.99448733295884
437,-215.19749197475673
438,-75.44001691584498
439,86.3616936938562
440,13.06050246004196
441,128.7504079037197
442,36.4353637545712
443,53.159397777658526
444,-277.0154304920807
445,30.809884610030736
446,148.98208400001886
447,-152.82598964043768
448,-40.591577024119715
449,139.89886334583846
450,43.464919451468305
451,94.54423183562193
452,-46.13192276633115
453,220.27467592217525
454,-154.05642598089574
455,-88.10446872653418
456,165.8515427818679
457,101.94691449433728
458,91.25166167936143
459,130.5849394618573
460,116.84710469438781
461,113.13676077152522
462,47.29449278014549
463,197.94806834286226
464,-199.46174350189162
465,-87.85400877753727
466,49.43117218945608
467,-56.76193295544199
468,-73.86786380991866
469,87.9941671024645
470,-88.98872156131881
471,-87.6599399670388
472,0.6714000786798238
473,-103.50188545765
474,-156.06955449051787
475,-73.80900406632027
476,-72.72239144060585
477,-171.47455705600606
478,54.327503424702655
479,9.34685828863536
480,66.61570240234278
481,30.172711336360045
482,39.17356756251077
483,25.804672724489485
484,-65.59254970092317
485,11.806703460972102
486,79.97930337773253
487,104.46222562591619
488,-29.937709933828643
489,-18.03658657653144
490,-286.78347985534185
491,-15.690209469658505
492,333.0721459967928
493,129.60099015139693
494,-5.498095142489092
495,401.8604006113859
496,37.48061818110067
497,253.9677468212055
498,165.68917518680732
499,-56.9498123188942
500,-39.88187037008784
501,97.87313021173185
502,85.90461467041926
503,1.8899333855983045
504,-3.0937723279064
505,103.14407016338293
506,-99.31702215631779
507,-104.38941618536022
508,-3.5994499729625247
509,260.38681842643643
510,214.349272143609
511,-83.94286665123889
512,-294.0952771098172
513,-124.95486459257
514,58.74607772771235
515,44.12607402873387
516,-49.7732171736607
517,-166.24627825490333
518,163.7762736419271
519,-185.50777733970227
520,28.96874798835171
521,365.94119656176974
522,60.485249872881155
523,-33.24956997740347
524,-258.04933170787206
525,213.39563227259725
526,-52.32797109478335
527,199.15910332349267
528,-90.67939023860059
529,87.75445627141328
530,88.27842980906121
531,262.2221194961893
532,228.04156508292172
533,222.1084046926611
534,137.52571055654755
535,-168.54306936982675
536,-59.00152091983055
537,-104.05208680192993
538,-128.2827768806648
539,-161.78786142596297
540,-50.44583440155678
541,189.14738082233285
542,-103.30323284354215
543,-251.3070519033661
544,-25.890202688648515
545,190.21991769651322
546,-192.98871000298976
547,3.7604087061802716
548,51.10488794431771
549,-123.59393724048067
550,20.426461644260712
551,131.2339667965112
552,48.462171236868
553,-237.33086925726684
554,-74.8894267383366
555,-98.35178191198568
556,-181.08278902840894
557,20.214263373967654
558,15.525148029600238
559,231.60798240203613
560,85.64109160354678
561,-251.17298422471282
562,100.25037661810617
563,67.42608745292799
564,-32.87595063811373
565,-91.51925730614889
566,51.997510273835736
567,165.036037399953
568,-170.05128800341802
569,219.95452536279993
570,-19.902994987572697
571,-10.851329108155404
572,-224.47250701494556
573,99.83136328646006
574,-137.72635711001095
575,-44.71734738184844
576,174.66807155389688
577,207.80885769734383
578,63.29194606512227
579,-173.417176482888
580,-59.44947196265331
581,-243.91132467820495
582,-87.96539843639823
583,285.95856098885116
584,85.73835660970751
585,-80.77662847469512
586,149.11318142331703
587,-67.73715620227843
588,-161.18984689757087
589,-162.4929077228565
590,-127.36328384167439
591,-68.98717724926074
592,57.61026395392785
593,27.862926239662315
594,97.44815948777034
595,32.04237046568658
596,-136.36107029996003
597,-12.900576555547374
598,110.98309413952052
599,107.37780902902416
600,110.18889420020886
601,30.347972746312138
602,-50.93057279206885
603,43.4592132977296
604,-76.41473491285252
605,-443.57129653695966
606,126.42096245984507
607,-94.58598378709176
608,-76.083128045533
609,-153.59526906617077
610,151.41477701896565
611,65.59132385689935
612,188.95744345061374
613,-313.91354980644513
614,-49.23375949430534
615,-190.07149441838877
616,-180.24788348992945
617,39.674504667399695
618,90.78995374342571
619,-254.9407953177024
620,-65.88455220496436
621,-82.43514535620639
622,101.31185821016638
623,225.47235897902218
624,-106.60891272985737
625,-142.75966596374155
626,76.84147004367352
627,100.59481240008382
628,-118.46746659796722
629,46.86401221764805
630,-61.30683551951232
631,-82.58393401727066
632,-63.7298103608434
633,-52.81241295149604
634,81.9262692949397
635,-8.727100482883401
636,234.81413026533085
637,184.3558983271613
638,-154.2655185240547
639,231.66034647499674
640,123.1912280082759
641,-44.727461255129626
642,3.4195145967884812
643,24.543480952840653
644,147.5302786001069
645,81.38126421724917
646,-70.64266245978331
647,300.6434936557953
648,-95.61713651477832
649,72.59759032152017
650,-91.5003625374584
651,140.33890662651268
652,-104.57201887131579
653,173.00784380104648
654,96.8728177318107
655,-38.274642383179746
656,-107.42895611237331
657,277.63939291224983
658,21.605921791392262
659,-216.01246519891043
660,-126.53755264989412
661,-97.25139010998411
662,-19.845271703303894
663,-45.55086822919114
664,-89.55095020780132
665,-85.86663213377904
666,210.09334295135514
667,0.5001025424078591
668,16.76657751669984
669,20.63509506408262
670,-183.71498427129413
671,-51.57433534653793
672,-16.838086866629425
673,-59.11491391625758
674,108.0670139582034
675,167.30044447498796
676,119.4852391688644
677,8.713678520939094
678,-162.14415201241647
679,25.871483649342082
680,11.773088171991262
681,26.277694775432362
682,183.6435660692344
683,-46.345734638025164
684,173.4009338378149
685,26.426388900259454
686,-207.02833232519941
687,73.89127143189296
688,-265.34489550092695
689,165.16970414654259
690,-210.9033650354666
691,75.95399930975063
692,-113.20277736676016
693,-151.7220073664712
694,2.68098388136778
695,-79.88740052512969
696,-8.883861962750096
697,-47.3601855605143
698,214.5798563322757
699,-133.9061337191395
700,53.5738668471452
701,-61.57239273907791
702,-83.8560191866801
703,132.29962503586796
704,149.61208006793302
705,24.462419403471223
706,6.15426276720919
707,-1.971856129938331
708,-34.17496952689535
709,-1.9549046216255483
710,141.62848080196957
711,78.37244523744633
712,-61.078316934111015
713,-24.95101975943055
714,2.0907591165384716
715,-170.86436817703736
716,-97.67477431045009
717,114.11319019343048
718,-361.849933900465
719,-415.55221872476636
720,142.17813682081228
721,-44.711127395370454
722,-100.29576441178034
723,48.78095306846311
724,-94.6381208065331
725,246.05803618170867
726,-54.436284176090396
727,170.686636873878
728,208.7828414428343
729,115.89970911234941
730,-223.999461334565
731,80.96975744509407
732,68.54387429015739
733,70.74222162861373
734,-50.34760125538604
735,-169.0520880126148
736,-237.85868447053585
737,-256.3319490694695
738,125.97087748421197
739,53.27466183512874
740,321.42518047662827
741,-9.122954627378988
742,114.77563407004591
743,92.97178249026365
744,-222.18855610898976
745,61.36788076492216
746,-166.69808684381283
747,-77.36960249851063
748,254.2100480244731
749,-75.1867560256874
750,-131.19115770819778
751,-107.26211454215299
752,177.31889107619995
753,264.211181538587
754,-190.57847849325785
755,-109.40786272711424
756,140.63017552632
757,112.32910211616331
758,5.633525748364294
759,-349.8700040131365
760,-46.05660433436142
761,-199.92859582861246
762,-32.54510891812164
763,-326.46902059941334
764,203.4502199731189
765,75.67349752219278
766,16.080800335139436
767,156.20722016617873
768,90.3735616279947
769,-296.978661314138
770,33.66123763768446
771,12.652576385265377
772,-49.926029676017095
773,-177.35556605350126
774,263.2784502647513
775,-238.59418121568328
776,-81.34789848505068
777,467.21863783365825
778,-26.685221544131675
779,126.91123517511542
780,218.60843604281496
781,-86.49789255585878
782,-124.18189495499884
783,277.3244091906486
784,46.294656960713624
785,168.79426197396296
786,45.509068766716155
787,16.576980072973143
788,-227.47166956232996
789,-248.24547302785768
790,223.1762438583026
791,57.4779063463611
792,-42.67560849159024
793,141.58367272127938
794,-85.93889343297937
795,279.37397790099544
796,21.023195448096793
797,-128.48446273269244
798,62.690698298217015
799,66.55316060672456
800,-198.07647737332326
801,105.39208029692773
802,-125.18359581265331
803,209.8467438766661
804,128.22382157495613
805,164.00443925000272
806,-116.54348303683393
807,97.71730667161967
808,-145.32723544005646
809,-106.10783416003122
810,-184.59502354433087
811,152.77065700494785
812,-71.6717055903878
813,-54.15274092311452
814,166.5323819163138
815,406.3416985302342
816,129.92912082192584
817,77.94893775744504
818,-148.09928036130881
819,-307.2252512285695
820,-222.33416743262902
821,-305.5098371903653
822,-228.32633329662244
823,-28.011357686695213
824,-70.51446323000545
825,-115.70284758269818
826,-159.9788238353825
827,-58.2667416684816
828,-225.5478701714278
829,-112.64989312377716
830,-70.37163283419214
831,-245.40515492870176
832,-61.98790080424566
833,17.567353761325347
834,-15.149093482717234
835,70.93476690156187
836,80.6649089171697
837,249.49467314859646
838,72.1591069893983
839,110.59212738685964
840,-167.67160183999357
841,-182.12268358492304
842,-109.58355193166125
843,-40.60368458909309
844,12.552740562858595
845,-207.77745163673717
846,39.13350446147681
847,-45.4181979966121
848,117.63665923635186
849,270.0249958232371
850,-52.76701096699566
851,-62.83747717373667
852,92.65227880615609
853,-125.18038701891896
854,2.7300083922574387
855,247.2628140904177
856,-26.889622792450787
857,-32.29004386920398
858,-93.73379709825497
859,-31.67883234925977
860,7.180995018949638
861,3.0983270283876507
862,-58.606488286282435
863,-154.39001256417708
864,336.07711052454175
865,-20.127994169136393
866,-192.36259463027994
867,11.7889066343429
868,-0.24797614014931213
869,-34.286789199255026
870,166.81899571768116
871,46.77800880320329
872,-167.64017829698963
873,-195.9300690877341
874,7.215107062823204
875,241.6823416410736
876,-30.89257247458814
877,-7.175886340095758
878,-7.692164574460268
879,17.704497103153074
880,-90.41077899027748
881,-107.62399666998922
882,-66.11185216008694
883,258.290158599044
884,93.05032847492063
885,166.65656854857764
886,-46.342995591761834
887,83.09051552484016
888,-110.34637895999994
889,151.66998138953824
890,23.310710286935972
891,-200.35281310332294
892,183.97208124911856
893,-303.69759507935515
894,-43.75755204345426
895,-72.2958288357304
896,183.10498006914239
897,-114.86729488619514
898,-81.21104457168296
899,-3.998825517813316
900,-92.7723592297321
901,56.106590781913056
902,-154.07824879558547
903,125.13624080493793
904,148.83165197856943
905,158.89776846999416
906,46.706059706082655
907,63.51420934906318
908,-6.234850692389443
909,40.36283476253523
910,93.27490862567205
911,268.79396481832504
912,52.09190849944069
913,-205.61620190938956
914,92.53818976963483
915,-131.25139302354034
916,-239.9547730616584
917,-104.17801646244052
918,98.15403208635792
919,-255.72983787806822
920,152.21444903323174
921,-104.94921651842819
922,57.04736828445761
923,-55.82119090704779
924,-91.16511401438403
925,-304.53918593935276
926,-8.945546718406433
927,-390.11315844057276
928,185.63698606528033
929,27.37677308663507
930,76.02649354934236
931,-103.06572324028998
932,-26.566210586038714
933,137.53673975437934
934,-266.00348066269373
935,172.35332321836188
936,-276.2171251619399
937,-71.31406900631328
938,-38.783584494225124
939,-73.9456321040861
940,110.76356701798713
941,-11.19992412106868
942,251.6338580889287
943,110.4731699077892
944,-0.935566203600537
945,-12.174505332148975
946,-3.1157046431921316
947,-44.11594543481537
948,-109.52238178790208
949,155.02026286785073
950,-141.68734205786157
951,36.22068100975924
952,41.39164763386954
953,-41.51432033233577
954,236.1079436849698
955,-14.755844463564934
956,-9.58839648135055
957,48.02013221085287
958,-56.71152325175526
959,-9.619359604319783
960,-83.66105295011363
961,408.95260516512883
962,-265.3726778858761
963,171.0459025024115
964,-195.61398042972723
965,189.8634538221735
966,-114.67237024451113
967,16.33382734612021
968,255.3929565193692
969,-114.73199427493097
970,-91.83547140148563
971,-134.8148039755195
972,106.2429670410379
973,215.7758182861288
974,26.564461763547854
975,-187.33011670859477
976,159.41923929413633
977,-25.37266866415905
978,-78.21912062067933
979,31.224061440722423
980,-248.28769469275173
981,133.221737102681
982,213.6351460568593
983,172.23771032423465
984,126.4631648627257
985,-77.97676283628087
986,-70.62791544202749
987,80.4067099419682
988,34.688400917598074
989,262.50458915581834
990,-250.83934734953166
991,81.31277117394347
992,-76.14585090505567
993,189.4710220074037
994,210.0695557647485
995,-77.01653679321026
996,42.123152700099595
997,93.57143194854805
998,44.492174128513426
999,-88.09255668493631
1000,-120.96285025696665
1001,3.5725576673771258
1002,-1.7297568368925127
1003,-120.0173043963503
1004,-10.38382616568876
1005,-61.38103157087341
1006,40.758320752761776
1007,-134.71817661636425
1008,47.25962661538769
1009,34.454922905607674
1010,20.771901827252435
1011,128.80569402371833
1012,65.68115284304054
1013,-202.21409076572186
1014,-247.87093129615994
1015,41.459768956248524
1016,157.62693512730377
1017,67.71017036960771
1018,111.5760300030918
1019,-246.02845659775681
1020,-98.51770866031619
1021,-96.3759727779819
1022,61.114652315162076
1023,76.58054125829771
1024,509.10067289452377
1025,60.67117738453783
1026,-68.07888582715938
1027,99.41598021118719
1028,185.08548205259905
1029,-148.03517601140047
1030,112.8268104618031
1031,118.58386469412687
1032,-173.15255878425614
1033,67.84041223450998
1034,-78.90806899770669
1035,188.5141961729473
1036,-87.34171808664068
1037,12.279874204142686
1038,-51.728271398551925
1039,-273.865981147859
1040,182.93663391085752
1041,-153.12675519571752
1042,-238.15958506030776
1043,255.81614760089218
1044,-23.66540758272685
1045,-130.614256846772
1046,-176.30655401699542
1047,-114.0714628522491
1048,321.08152647161035
1049,44.71928391587557
1050,20.496875097512145
1051,-32.30577615647749
1052,-17.421992967748537
1053,24.19333604809546
1054,254.28584965522663
1055,-316.5055057945408
1056,-195.21188603298526
1057,108.08273295001923
1058,-104.70962014701112
1059,-46.65680405762623
1060,-95.20610242419232
1061,-134.77791122116844
1062,1.5349197699315056
1063,157.00969489184172
1064,181.3862382895211
1065,-233.02809664413752
1066,37.18014437693555
1067,-36.11483122122539
1068,41.688815385337044
1069,18.220500323188915
1070,-203.10635742323538
1071,-126.81157029461743
1072,111.3892360545659
1073,133.21341115229754
1074,-65.65850114909087
1075,53.154435459608514
1076,276.64222668608465
1077,-263.6497456579591
1078,-151.72320326013335
1079,76.4298813659202
1080,-272.27897477711576
1081,-214.5026910261889
1082,-202.33964101149155
1083,-366.6984253514968
1084,-30.296018105286535
1085,-68.71523991773512
1086,-119.0609246882592
1087,-10.492391648974877
1088,-6.395306778667953
1089,-66.50216112607768
1090,-171.3425211840754
1091,184.8913685089933
1092,-1.7156544291872855
1093,164.4453079259961
1094,141.3954607080836
1095,89.37235791278208
1096,170.38675647359798
1097,-141.06641923743607
1098,178.4587839053918
1099,-126.89719061596999
1100,-28.30481930453604
1101,-112.57037320992058
1102,-43.033822978554454
1103,112.32269526782562
1104,125.52696179983792
1105,-114.3546129155306
1106,6.596828482953619
1107,-275.89187926110253
1108,64.57196366050084
1109,21.768541622771117
1110,-263.8593570652879
1111,64.67412487879042
1112,6.431878124273169
1113,-346.5326077306213
1114,-111.40530694145245
1115,-170.8137262134934
1116,37.30886760039944
1117,284.24048303671304
1118,111.92164682504816
1119,-64.86736355702007
1120,93.06625203983458
1121,-112.4491373459239
1122,307.7580939605149
1123,-203.08960275233306
1124,-100.74489057036958
1125,350.7722620869416
1126,160.79929603113692
1127,37.777003482008396
1128,51.26510031775245
1129,146.40559476728328
1130,421.7217432645479
1131,-176.28875580648543
1132,81.38380648089165
1133,-164.37870600055908
1134,-112.41510026541732
1135,71.99087967993128
1136,190.30256072016638
1137,167.47636831075522
1138,44.132900634860334
1139,-157.85111546775352
1140,-193.1414503683141
1141,1.8160031230027656
1142,88.5620574863767
1143,111.17728976515241
1144,95.22970674749338
1145,-5.719265172268862
1146,-105.43636917888551
1147,168.94656571584628
1148,30.59676193657482
1149,318.8077647111714
1150,-114.98116721772809
1151,56.05917479338522
1152,161.40671828106414
1153,-194.03479770224703
1154,115.5900782055334
1155,48.04724836865273
1156,71.27909967344723
1157,-84.50939228845257
1158,-245.17381884782148
1159,96.816606546917
1160,-79.27218607574864
1161,64.82643743234411
1162,37.36950317510757
1163,-223.334151417259
1164,139.8821401756756
1165,-1.527923468791215
1166,142.04240447108646
1167,-95.73295208270231
1168,45.75886913577484
1169,115.37940581010469
1170,11.033501170027165
1171,110.22726944394364
1172,-199.83378155906797
1173,38.56075245284211
1174,133.45789955204364
1175,-53.04234832844876
1176,304.66762425292677
1177,-24.044184605287498
1178,-2.8148204656332823
1179,-125.2490317945887
1180,228.33892029695355
1181,-288.6960813336848
1182,-39.29883385039851
1183,-150.91094915155887
1184,-162.51677835675025
1185,43.00315359586305
1186,40.245111801986674
1187,-133.7742886447597
1188,249.24530452412085
1189,-20.767324045322155
1190,-88.47461890789597
1191,-137.64130593849316
1192,-126.42238149400572
1193,-310.63981555195824
1194,82.09097977518171
1195,-37.63286916985601
1196,271.6813937598653
1197,-339.79467208491405
1198,-80.11809612916494
1199,45.29432187399902
1200,-148.86633325621017
1201,83.87551118227172
1202,-130.37332545000314
1203,71.19384068307835
1204,-256.6105478253118
1205,340.4131685189041
1206,281.5177558753609
1207,269.34790835636437
1208,164.2241817138512
1209,111.69335498168329
1210,-109.93106220013044
1211,-143.12158829965895
1212,122.73403451191125
1213,60.84139602849437
1214,-85.84613972104214
1215,111.6950660378066
1216,-256.2044279071245
1217,139.8347854228388
1218,-1.8467773544140726
1219,-109.91804372682141
1220,-202.46414213466622
1221,-18.732542654673125
1222,-1.3879186407723765
1223,126.11086107057645
1224,76.13286086576534
1225,-179.42606454620287
1226,-57.16205219102565
1227,-96.82628827696922
1228,-81.45731372627586
1229,-44.70093020093425
1230,-56.6764126916392
1231,-73.46505956931881
1232,0.022312737855017417
1233,-149.00088666936895
1234,75.5118681715698
1235,-20.08376741075176
1236,110.70114325691932
1237,-26.95143891490632
1238,61.718519217450904
1239,114.96524278912253
1240,175.7650649082184
1241,-141.50143446024452
1242,43.7677254438529
1243,266.6727915830634
1244,239.97558473313828
1245,147.46557132768748
1246,81.54311723152574
1247,65.94437153629895
1248,13.068432735139755
1249,-96.27885685324448
1250,37.3844145777222
1251,-120.25572695745433
1252,89.5065195364491
1253,33.54973970989761
1254,-150.4548135795822
1255,-75.86194687674033
1256,-27.54468647557765
1257,170.0731777874841
1258,-209.30607833788764
1259,111.295544381349
1260,-180.93371359717804
1261,-126.97299313510783
1262,396.34549963714034
1263,-39.80912183653611
1264,-106.10096929927978
1265,-6.000139179017502
1266,13.716844793207294
1267,-78.90212133027936
1268,-188.86076286581218
1269,-45.42916297085041
1270,-139.43499115910035
1271,-104.47443752487479
1272,-334.1357493559687
1273,-90.33184015655556
1274,-42.94252924292499
1275,128.6077200911444
1276,-47.94150538880528
1277,-210.9285445456129
1278,-149.2011367382399
1279,28.03137122854821
1280,-121.29922423336798
1281,159.97552155438547
1282,39.00086197214374
1283,-314.9913660066751
1284,244.42383892278417
1285,49.35272616906148
1286,-200.82377469850417
1287,42.76716497502331
1288,95.02328846679868
1289,-97.1625523236404
1290,30.268610584608666
1291,163.40198449468835
1292,-126.97115982769192
1293,339.7078032733163
1294,-36.563240508356216
1295,-52.734362309950484
1296,-35.70002630662192
1297,-89.3344531398944
1298,-192.2298875817589
1299,-49.107456415307325
1300,20.594695514761675
1301,-169.4514270399136
1302,198.3047484017246
